"","date","meanT","meanP","maxDateTime"
"135",2017-05-16,15.4308333333334,0,2017-05-16 23:00:00
"136",2017-05-17,20.7670833333334,0,2017-05-17 23:00:00
"137",2017-05-18,24.3954545454546,0.197109090909091,2017-05-18 23:00:00
"138",2017-05-19,24.18125,0.245233333333333,2017-05-19 23:00:00
"139",2017-05-20,15.0675,0,2017-05-20 23:00:00
"140",2017-05-21,13.6829166666667,0,2017-05-21 23:00:00
"141",2017-05-22,11.40875,0.16425,2017-05-22 23:00:00
"142",2017-05-23,15.69125,0.0343333333333333,2017-05-23 23:00:00
"143",2017-05-24,17.2145833333334,0,2017-05-24 23:00:00
"144",2017-05-25,13.0504166666667,0.204475,2017-05-25 23:00:00
"145",2017-05-26,11.5866666666667,1.61578333333333,2017-05-26 23:00:00
"146",2017-05-27,14.83625,0,2017-05-27 23:00:00
"147",2017-05-28,17.415,0,2017-05-28 23:00:00
"148",2017-05-29,13.20625,0.19,2017-05-29 23:00:00
"149",2017-05-30,13.6945833333334,0.0462,2017-05-30 23:00:00
"150",2017-05-31,16.42,0.519841666666667,2017-05-31 23:00:00
"151",2017-06-01,19.12,2.328,2017-06-01 00:00:00
